,ele_load,p_el,p_hp,p_eb,p_pv_hour,p_fc_hour,p_bs_hour,p_bs_ch_hour,p_bs_di_hour,g_ht,g_ht_ch,g_ht_di,g_hp,g_eb,g_fc_hour,g_demand,water_load,total_g_load,g_rh,h_fc_hour,h_el,h_hs,h_pur
95,0.8193921120000001,0.0,0.0,0.0,0.0,0.0,641.4753902488178,0.0,0.8193921120000001,1716.8046820876814,0.0,29.264004,0.0,0.0,0.0,0.0,29.264004,29.264004,0.0,0.0,0.0,20.193405958206515,0.0
96,0.659113392,0.0,0.0,0.0,0.0,0.0,632.0531035288177,0.0,0.659113392,1684.2891220876813,0.0,1142.1188346860783,0.0,0.0,0.0,0.0,23.539764,23.539764,1118.5790706860782,0.0,0.0,20.193405958206515,0.0
97,0.10286740800000001,0.0,0.0,0.0,0.0,0.0,626.9478321688176,0.0,0.10286740800000004,415.2681946587054,0.0,3.673836,0.0,0.0,0.0,0.0,3.673836,3.673836,0.0,0.0,0.0,20.193405958206515,0.0
98,0.049528751999999995,0.0,0.0,0.0,0.0,0.0,625.9572571288177,0.0,0.049528752,411.1861546587054,0.0,1.768884,0.0,0.0,0.0,0.0,1.768884,1.768884,0.0,0.0,0.0,20.193405958206515,0.0
99,0.0,0.0,0.0,0.0,0.0,0.0,625.6183761940804,0.0,0.0,409.22072799203875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.193405958206515,0.0
100,0.049528751999999995,0.0,0.0,0.0,0.0,0.0,625.3316307877644,0.0,0.049528752,409.22072799203875,0.0,1.768884,0.0,0.0,0.0,0.0,1.768884,1.768884,0.0,0.0,0.0,20.193405958206515,0.0
101,0.10286740800000001,10.02871153936842,0.0,0.0,2.8947368421052624,0.0,568.1137101485028,0.8442982456140348,8.081140350877192,407.2553013253721,0.0,3.673836,0.0,0.0,0.0,0.0,3.673836,3.673836,0.0,0.0,0.22286025643040933,20.193405958206515,0.0
102,0.8115095520000001,74.28548326912791,0.0,0.0,55.84429824561403,0.0,348.80864338908003,9.690664075419777,28.94335865093365,403.1732613253721,0.0,28.982484,0.0,0.0,0.0,0.0,28.982484,28.982484,0.0,0.0,1.6507885170917314,20.416266214636924,0.0
103,2.2859424,74.28548326912791,4.307712927436769,69.65207013253135,152.33552631578948,0.0,217.00271091300385,11.094044758258951,9.289727171565561,370.9705013253721,0.0,0.0,18.953936880721784,62.686863119278215,0.0,0.0,81.6408,81.6408,0.0,0.0,1.6507885170917314,22.067054731728653,0.0
104,3.0479232,74.28548326912791,0.0,118.05277071616521,258.1140350877193,0.0,575.3363504685273,62.72785790242616,0.0,370.9705013253721,0.0,213.38781462920767,0.0,106.2474936445487,0.0,0.0,108.8544,108.8544,210.78090827375638,0.0,1.6507885170917314,23.717843248820383,0.0
105,2.3354711519999998,74.28548326912791,276.1026563315819,54.14364623525962,367.2697368421054,0.0,429.13150706862643,166.19807318183425,205.7955933276984,133.87292951514132,1180.1712854706943,0.0,1214.8516878589605,48.729281611733654,0.0,0.0,83.409684,83.409684,0.0,0.0,1.6507885170917314,25.368631765912113,0.0
106,1.116301872,74.28548326912791,321.948824572362,29.963116249991497,448.6842105263158,0.0,634.4045261159938,324.6052983539535,303.23481379111905,1196.0270864387662,1403.6737087433853,0.0,1416.5748281183928,26.96680462499235,0.0,0.0,39.867924,39.867924,0.0,0.0,1.6507885170917314,27.019420283003843,0.0
107,1.82875392,74.28548326912791,0.0,40.9101377798686,117.83991228070175,0.0,205.67452541445996,7.084142008532157,6.26860469682691,2459.333424307813,0.0,28.493515998118262,0.0,36.81912400188174,0.0,0.0,65.31264,65.31264,0.0,0.0,1.6507885170917314,28.670208800095573,0.0
108,1.116301872,74.28548326912791,0.0,0.0,158.24561403508775,0.0,343.44660524244614,515.5101195789132,432.66629068495325,2427.6739620876815,0.0,39.867924,0.0,0.0,0.0,0.0,39.867924,39.867924,0.0,0.0,1.6507885170917314,30.320997317187302,0.0
109,0.60958464,74.28548326912791,0.0,57.954742358416794,206.7324561403509,0.0,708.686292244062,513.2556788885539,439.3730330157476,2383.376268754348,0.0,0.0,0.0,52.159268122575114,0.0,0.0,21.77088,21.77088,30.388388122575115,0.0,1.6507885170917314,31.971785834279032,0.0
110,0.91437696,74.28548326912791,0.0,0.0,83.58552631578947,0.0,978.1638138234117,11.621145812160341,3.2354797254987773,2383.376268754348,0.0,32.65632,0.0,0.0,0.0,0.0,32.65632,32.65632,0.0,0.0,1.6507885170917314,33.622574351370766,0.0
111,2.232603744,41.484348091747734,0.0,0.0,41.73245614035088,0.0,986.6584947207331,2.6508314719472157,4.635327167344073,2347.091468754348,0.0,79.735848,0.0,0.0,0.0,0.0,79.735848,79.735848,0.0,0.0,0.9218744020388385,35.2733628684625,0.0
112,1.116301872,13.299328489637176,0.0,0.0,13.267543859649122,0.0,964.6283974525923,3.2856058718129915,4.433692373801044,2258.4960820876813,0.0,39.867924,0.0,0.0,0.0,0.0,39.867924,39.867924,0.0,0.0,0.29554063310304834,36.19523727050134,0.0
113,1.6763577600000001,0.0,0.0,0.0,7.478070175438597,0.0,984.4600005639387,6.639891295438596,0.8381788800000001,2214.198388754348,0.0,59.86992,0.0,0.0,0.0,0.0,59.86992,59.86992,0.0,0.0,0.0,36.49077790360439,0.0
114,0.659113392,0.0,0.0,0.0,0.0,0.0,987.2357640167103,0.0,0.659113392,2147.6762554210145,0.0,23.539764,0.0,0.0,0.0,0.0,23.539764,23.539764,0.0,0.0,0.0,36.49077790360439,0.0
115,1.5734903519999999,0.0,0.0,0.0,0.0,0.0,973.6163598230261,0.0,1.573490352,2121.5209620876813,0.0,56.196084,0.0,0.0,0.0,0.0,56.196084,56.196084,0.0,0.0,0.0,36.49077790360439,0.0
116,2.89552704,0.0,0.0,0.0,0.0,0.0,946.0867956040792,0.0,2.8955270400000006,2059.080868754348,0.0,103.41168,0.0,0.0,0.0,0.0,103.41168,103.41168,0.0,0.0,0.0,36.49077790360439,0.0
117,3.707036592,0.0,0.0,0.0,0.0,0.0,904.8135040082897,0.0,3.707036592000001,1944.1790020876815,0.0,132.394164,0.0,0.0,0.0,0.0,132.394164,132.394164,0.0,0.0,0.0,36.49077790360439,0.0
118,1.8782826719999999,0.0,0.0,0.0,0.0,0.0,868.5753013303956,0.0,1.878282672,1797.0743754210148,0.0,67.081524,0.0,0.0,0.0,0.0,67.081524,67.081524,0.0,0.0,0.0,36.49077790360439,0.0
119,0.9639057120000001,0.0,0.0,0.0,0.0,0.0,850.1433868209218,0.0,0.9639057120000002,1722.539348754348,0.0,34.425204,0.0,0.0,0.0,0.0,34.425204,34.425204,0.0,0.0,0.0,36.49077790360439,0.0
120,32.1038331428572,0.0,0.0,0.0,0.0,0.0,657.6839453328007,0.0,32.10383314285719,1684.2891220876813,0.0,353.978884481706,0.0,0.0,0.0,0.0,21.9364,21.9364,332.042484481706,0.0,0.0,36.49077790360439,0.0
121,41.81976,0.0,0.0,0.0,0.0,20.358763475088093,248.0371263295045,0.0,21.46099652491191,1290.9792504413413,0.0,1142.3756617974177,0.0,0.0,24.430516170105708,0.0,3.4236,3.4236,1163.3825779675233,1.2724227171930058,0.0,36.49077790360439,0.0
122,36.4635188571428,0.0,0.0,0.0,0.0,36.463518857142795,166.93986772489032,0.0,0.0,21.67295955532164,0.0,0.0,0.0,0.0,43.75622262857137,0.0,1.6484,1.6484,42.10782262857137,2.2789699285714247,0.0,35.21835518641139,0.0
123,20.2809908571428,0.0,0.0,0.0,0.0,20.2809908571428,166.93986772489032,0.0,0.0,21.67295955532164,0.0,0.0,0.0,0.0,24.337189028571363,0.0,0.0,0.0,24.337189028571363,1.2675619285714248,0.0,32.93938525783996,0.0
124,1.766413714285714,0.0,0.0,0.0,0.0,1.766413714285714,166.93986772489032,0.0,0.0,21.67295955532164,0.47129645714285706,0.0,0.0,0.0,2.119696457142857,0.0,1.6484,1.6484,0.0,0.11040085714285713,0.0,31.671823329268534,0.0
125,0.381085714285714,0.0,0.0,0.0,3.6184210526315788,0.0952714285714285,173.1871067725094,3.332606766917293,0.0,22.09712636675021,0.0,3.309274285714286,0.0,0.0,0.11432571428571418,0.0,3.4236,3.4236,0.0,0.005954464285714281,0.0,31.561422472125678,0.0
126,9.428972571428579,54.25523795488719,0.0,0.0,79.00219298245615,8.691883796365918,202.82439886443322,108.78603762493911,84.77617137243281,18.42015493817878,0.0,16.5781394443609,0.0,0.0,10.430260555639101,0.0,27.0084,27.0084,0.0,0.5432427372728699,1.2056719545530488,31.555468007839963,0.0
127,38.5553211428572,74.28548326912791,0.0,146.53482235475946,268.00438596491233,0.0,394.90348548688144,185.48874191654485,176.85998271837715,0.0,0.0,0.0,0.0,131.88134011928352,0.0,0.0,76.08,76.08,55.80134011928352,0.0,1.6507885170917314,32.21789722512014,0.0
128,75.2796980571428,74.28548326912791,258.0994896197848,0.0,466.4144736842106,0.0,264.03669641920584,294.82741776785474,236.0776150296997,0.0,0.0,0.0,1135.637754327053,0.0,0.0,0.0,101.44,101.44,1034.197754327053,0.0,1.6507885170917314,33.86868574221187,0.0
129,86.1596496,74.28548326912791,195.64022231477935,328.79331289327683,760.3508771929825,0.0,538.5221291669251,550.631184578876,475.15897546307747,0.0,0.0,0.0,860.816978185029,295.91398160394914,0.0,0.0,77.7284,77.7284,1079.0025597889783,0.0,1.6507885170917314,35.51947425930361,0.0
130,96.6096322285714,74.28548326912791,321.94882457236196,341.996593574259,789.6600877192982,0.0,615.9070559062844,139.11655643740863,184.2970023624307,0.0,0.0,0.0,1416.5748281183926,307.7969342168331,0.0,0.0,37.1524,37.1524,1687.2193623352257,0.0,1.6507885170917314,37.17026277639534,0.0
131,83.1653190857142,74.28548326912791,108.29019109871601,341.996593574259,663.1359649122807,0.0,560.0185605921353,370.97748383308976,315.57910594862625,0.0,244.56289945021808,0.0,476.47684083435047,307.7969342168331,0.0,0.0,60.864,60.864,478.8468756009655,0.0,1.6507885170917314,38.82105129348707,0.0
132,110.1507606857142,74.28548326912791,0.0,211.9361987040215,400.67982456140356,0.0,299.85901144278165,241.3892832130983,237.08190131055844,220.10660950519627,0.0,0.0,0.0,190.74257883361935,0.0,0.0,37.1524,37.1524,153.59017883361935,0.0,1.6507885170917314,40.47183981057881,0.0
133,121.8479033142856,74.28548326912791,52.15953716690037,0.0,275.8442982456141,51.16094551557293,861.3884784849452,188.52223038906098,109.8099103781879,220.10660950519627,270.60709815304915,0.0,229.50196353436166,0.0,61.3931346186875,0.0,20.288,20.288,0.0,3.1975590947233075,1.6507885170917314,42.12262832767054,0.0
134,141.27657805714279,74.28548326912791,57.32949213793245,341.996593574259,500.3070175438597,136.40927275317395,391.34861941563986,324.6052983539535,302.77715509538206,463.6529978429405,0.0,0.0,252.24976540690278,307.7969342168331,163.69112730380874,0.0,30.432,30.432,693.3058269275446,8.525579547073372,1.6507885170917314,40.57585775003896,0.0
135,159.9969675428572,74.28548326912791,321.948824572362,99.38373074466325,632.6206140350878,0.0,869.8622296839445,246.28730996840383,269.28170206232636,463.6529978429405,1431.7153857885899,0.0,1416.5748281183928,89.44535767019693,0.0,0.0,74.3048,74.3048,0.0,0.0,1.6507885170917314,33.70106672005733,0.0
136,148.2204027428572,74.28548326912791,0.0,0.0,245.328947368421,0.0,303.5519047854321,270.0121616163552,247.18910025991923,1752.1968450526715,0.0,37.1524,0.0,0.0,0.0,0.0,37.1524,37.1524,0.0,0.0,1.6507885170917314,35.35185523714906,0.0
137,148.4287296,13.247190037030332,0.0,0.0,250.0328947368421,0.0,624.8243454551629,337.014804041764,248.6578289419522,1710.9164006082271,0.0,55.792,0.0,0.0,0.0,0.0,55.792,55.792,0.0,0.0,0.2943820008228963,37.00264375424079,0.0
138,142.20845965714278,0.0,0.0,0.0,44.50657894736842,42.518388821951866,486.8046414102407,3.226049414536348,58.40954130235883,1648.925289497116,29.085666586342242,0.0,0.0,0.0,51.02206658634224,0.0,21.9364,21.9364,0.0,2.6573993013719917,0.0,37.29702575506369,0.0
139,121.3891803428572,0.0,0.0,0.0,0.0,121.38918034285719,166.93986772489032,0.0,0.0,1675.102389424824,93.29861641142864,0.0,0.0,0.0,145.66701641142865,0.0,52.3684,52.3684,0.0,7.586823771428574,0.0,34.639626453691704,0.0
140,88.2123922285714,0.0,0.0,0.0,0.0,88.2123922285714,166.93986772489032,0.0,0.0,1759.0711441951098,9.486870674285697,0.0,0.0,0.0,105.85487067428569,0.0,96.368,96.368,0.0,5.5132745142857145,0.0,27.05280268226313,0.0
141,64.1976994285714,0.0,0.0,0.0,0.0,64.19769942857138,166.93986772489032,0.0,0.0,1767.6093278019669,0.0,46.33916068571433,0.0,0.0,77.03723931428567,0.0,123.3764,123.3764,0.0,4.012356214285712,0.0,21.539528167977416,0.0
142,28.240861714285803,0.0,0.0,0.0,0.0,28.24086171428581,166.93986772489032,0.0,0.0,1716.1213714845064,0.0,28.623365942857042,0.0,0.0,33.88903405714296,0.0,62.5124,62.5124,0.0,1.7650538571428622,0.0,17.527171953691703,0.0
143,26.712284571428597,0.0,0.0,0.0,0.0,26.712284571428597,166.93986772489032,0.0,0.0,1684.3176315479986,0.0,0.025658514285680667,0.0,0.0,32.05474148571432,0.0,32.0804,32.0804,0.0,1.6695177857142873,0.0,15.762118096548841,0.0
144,41.0935474285714,0.0,0.0,0.0,0.0,41.093547428571405,166.93986772489032,0.0,0.0,1684.2891220876813,0.0,757.707111577386,0.0,0.0,49.312256914285655,0.0,73.0925,73.0925,733.9268684916716,2.568346714285713,0.0,14.092600310834554,0.0
145,35.9596388571428,0.0,0.0,0.0,0.0,35.9596388571428,166.93986772489032,0.0,0.0,842.3923314461413,0.0,0.0,0.0,0.0,43.15156662857137,0.0,11.4075,11.4075,31.744066628571375,2.247477428571425,0.0,11.52425359654884,0.0
146,30.2260902857142,0.0,0.0,0.0,0.0,30.226090285714196,166.93986772489032,0.0,0.0,842.3923314461413,0.0,0.0,0.0,0.0,36.27130834285704,0.0,5.4925,5.4925,30.77880834285704,1.889130642857137,0.0,9.276776167977415,0.0
147,15.73642971428572,0.0,0.0,0.0,0.0,15.73642971428572,166.93986772489032,0.0,0.0,842.3923314461413,18.883715657142865,0.0,0.0,0.0,18.883715657142865,0.0,0.0,0.0,0.0,0.9835268571428576,0.0,7.387645525120278,0.0
148,2.2194171428571403,0.0,0.0,0.0,0.0,2.21941714285714,166.93986772489032,0.0,0.0,859.3876755375699,0.0,2.8291994285714317,0.0,0.0,2.663300571428568,0.0,5.4925,5.4925,0.0,0.1387135714285713,0.0,6.4041186679774205,0.0
149,0.5608148571428561,39.96550093233082,0.0,0.0,85.15350877192982,13.026315789473683,215.40337073496445,310.3968555648758,252.7433467929459,856.244120616935,4.224078947368417,0.0,0.0,0.0,15.631578947368418,0.0,11.4075,11.4075,0.0,0.814144736842105,0.8881222429406849,6.265405096548849,0.0
150,12.18379885714286,74.28548326912791,18.959790115895263,7.299359433400942,193.34429824561403,0.0,746.5187700792486,465.5587828454343,384.9429162753872,860.0457916695666,0.0,0.0,83.42307650993916,6.5694234900608475,0.0,0.0,89.9925,89.9925,0.0,0.0,1.6507885170917314,6.339382602647429,0.0
151,31.297104,74.28548326912791,213.09455510948257,33.440275201778064,391.7543859649122,0.0,547.2350665147037,370.97748383308976,331.34051544856595,860.0457916695666,714.2122901633236,0.0,937.6160424817233,30.096247681600257,0.0,0.0,253.5,253.5,0.0,0.0,1.6507885170917314,7.990171119739161,0.0
152,61.213492114285806,74.28548326912791,19.671491123553945,341.996593574259,460.9868421052632,0.0,847.6168325030598,234.9375834280058,271.1178014039695,1502.836852816558,0.0,0.0,86.55456094363737,307.7969342168331,0.0,0.0,338.0,338.0,56.35149516047048,0.0,1.6507885170917314,9.640959636830893,0.0
153,77.61374057142861,74.28548326912791,269.2624016356055,0.0,525.2741228070176,0.0,579.4570407876417,510.09404027049845,405.9815429396428,1502.836852816558,925.7620671966642,0.0,1184.7545671966643,0.0,0.0,0.0,258.9925,258.9925,0.0,0.0,1.6507885170917314,11.291748153922624,0.0
154,87.8653632,74.28548326912791,311.04361636840656,78.59055730832975,504.4078947368421,0.0,804.5417140982609,143.5377942875376,190.91491969655974,2336.0227132935556,1315.5309135984858,0.0,1368.591912020989,70.73150157749677,0.0,0.0,123.7925,123.7925,0.0,0.0,1.6507885170917314,12.942536671014356,0.0
155,92.6284656,74.28548326912791,35.3449496269388,52.535801823854754,313.83771929824564,0.0,536.6271418866339,59.043018978324135,0.0,3520.0005355321928,0.0,0.0,155.51777835853073,47.28222164146928,0.0,0.0,202.8,202.8,0.0,0.0,1.6507885170917314,14.593325188106087,0.0
156,96.2464738285714,74.28548326912791,0.0,0.0,158.60745614035088,0.0,872.5236846557618,14.17622125189096,26.10072220923939,3520.0005355321928,0.0,123.7925,0.0,0.0,0.0,0.0,123.7925,123.7925,0.0,0.0,1.6507885170917314,16.24411370519782,0.0
157,96.13534011428581,63.7796347037363,0.0,0.0,164.27631578947367,0.0,583.6579244300087,18.036607172687454,13.675266201235885,3382.4533133099703,0.0,67.6,0.0,0.0,0.0,0.0,67.6,67.6,0.0,0.0,1.4173252156385845,17.89490222228955,0.0
158,96.2161433142856,21.79274719942665,0.0,0.0,135.93201754385964,0.0,944.7677169983443,26.092786847356738,8.169659817209343,3307.342202198859,0.0,101.4,0.0,0.0,0.0,0.0,101.4,101.4,0.0,0.0,0.48428327109837,19.312227437928133,0.0
159,102.7041113142858,74.28548326912791,0.0,0.0,126.8859649122807,0.0,430.75853069562663,7.857864512041311,57.96149418317432,3194.6755355321925,0.0,247.585,0.0,0.0,0.0,0.0,247.585,247.585,0.0,0.0,1.6507885170917314,19.796510709026503,0.0
160,100.2786994285714,74.28548326912791,0.0,0.0,211.7982456140351,0.0,231.53415000753446,235.25935540546675,198.02529248913098,2919.581091087748,0.0,123.7925,0.0,0.0,0.0,0.0,123.7925,123.7925,0.0,0.0,1.6507885170917314,21.447299226118233,0.0
161,106.4350121142858,74.28548326912791,2.7629641356945873,193.0477308921598,396.69956140350877,0.0,396.345168125297,369.59687921272877,349.4285082204881,2782.0338688655256,0.0,0.0,12.157042197056185,173.7429578029438,0.0,0.0,185.9,185.9,0.0,0.0,1.6507885170917314,23.098087743209962,0.0
162,104.9321794285714,0.0,0.0,0.0,164.03508771929822,0.0,757.5150667558029,279.1983636718098,220.09545538108293,2782.0338688655256,0.0,73.0925,0.0,0.0,0.0,0.0,73.0925,73.0925,0.0,0.0,0.0,24.748876260301692,0.0
163,93.6439645714286,0.0,0.0,0.0,0.0,56.24222298328353,288.4539505996296,0.0,37.40174158814505,2700.8199799766367,0.0,107.00183242005976,0.0,0.0,67.49066757994025,0.0,174.4925,174.4925,0.0,3.5151389364552217,0.0,24.748876260301692,0.0
164,74.5623970285714,0.0,0.0,0.0,0.0,74.56239702857138,166.93986772489032,0.0,0.0,2581.929055065459,0.0,231.62512356571432,0.0,0.0,89.4748764342857,0.0,321.1,321.1,0.0,4.660149814285712,0.0,21.23373732384647,0.0
165,54.531281142857196,0.0,0.0,0.0,0.0,54.5312811428572,166.93986772489032,0.0,0.0,2324.56780665911,0.0,345.65496262857135,0.0,0.0,65.43753737142863,0.0,411.0925,411.0925,0.0,3.408205071428574,0.0,16.573587509560756,0.0
166,36.5942605714286,0.0,0.0,0.0,0.0,36.5942605714286,166.93986772489032,0.0,0.0,1940.5067370718084,0.0,164.37938731428568,0.0,0.0,43.91311268571432,0.0,208.2925,208.2925,0.0,2.2871412857142874,0.0,13.165382438132182,0.0
167,33.896694857142805,0.0,0.0,0.0,0.0,33.8966948571428,166.93986772489032,0.0,0.0,1757.8629733892687,0.0,66.21646617142864,0.0,0.0,40.676033828571356,0.0,106.8925,106.8925,0.0,2.1185434285714257,0.0,10.878241152417894,0.0
168,12.95118171428572,0.0,0.0,0.0,0.0,12.951181714285722,166.93986772489032,0.0,0.0,1684.2891220876813,0.0,186.7806813513557,0.0,0.0,15.541418057142858,0.0,23.7735735,23.7735735,178.54852590849856,0.8094488571428573,0.0,8.759697723846468,0.0
169,9.64433485714286,0.0,0.0,0.0,0.0,9.644334857142862,166.93986772489032,0.0,0.0,1476.755031697286,0.0,0.0,0.0,0.0,11.573201828571433,0.0,3.7103265,3.7103265,7.862875328571433,0.602770928571429,0.0,7.95024886670361,0.0
170,2.44116342857142,0.0,0.0,0.0,0.0,2.4411634285714205,166.93986772489032,0.0,0.0,1476.755031697286,0.0,1142.3755281848505,0.0,0.0,2.9293961142857032,0.0,1.7864535,1.7864535,1143.5184707991361,0.1525727142857138,0.0,7.347477938132181,0.0
171,0.464338285714286,0.0,0.0,0.0,0.0,0.4643382857142859,166.93986772489032,0.0,0.0,207.44888926967428,0.0,0.0,0.0,0.0,0.5572059428571431,0.0,0.0,0.0,0.5572059428571431,0.029021142857142867,0.0,7.194905223846468,0.0
172,2.05397603687222e-16,0.0,0.0,0.0,0.0,0.0,166.93986772489032,0.0,0.0,207.44888926967428,0.0,1.7864535,0.0,0.0,0.0,0.0,1.7864535,1.7864535,0.0,0.0,0.0,7.165884080989325,0.0
173,3.5438318946035e-16,0.0,0.0,0.0,0.0,0.0,166.93986772489032,0.0,0.0,205.46394093634095,0.0,3.7103265,0.0,0.0,0.0,0.0,3.7103265,3.7103265,0.0,0.0,0.0,7.165884080989325,0.0
174,0.00898971428571408,0.0,0.0,0.0,0.0,0.008989714285714078,166.93986772489032,0.0,0.0,201.34135593634096,0.0,29.259565842857143,0.0,0.0,0.010787657142856894,0.0,29.2703535,29.2703535,0.0,0.0005618571428571299,0.0,7.165884080989325,0.0
175,21.4547348571428,0.0,0.0,0.0,2.5328947368421058,18.921840120300693,166.93986772489032,0.0,0.0,168.83072722205523,0.0,59.74549185563917,0.0,0.0,22.70620814436083,0.0,82.4517,82.4517,0.0,1.1826150075187933,0.0,7.165322223846467,0.0
176,62.1215184,0.0,0.0,0.0,87.08333333333333,14.777864463157892,216.11724480836043,119.92097008809698,80.18129069160575,102.44684738245614,0.0,92.20216264421052,0.0,0.0,17.733437355789473,0.0,109.9356,109.9356,0.0,0.9236165289473683,0.0,5.9827072163276735,0.0
177,96.3590537142856,74.28548326912791,14.920026914637138,20.655594528440655,212.0394736842105,0.0,335.731336405084,71.04521604795202,65.22590079023276,0.0,0.0,0.0,65.6481184244034,18.59003507559659,0.0,0.0,84.2381535,84.2381535,0.0,0.0,1.6507885170917314,5.059090687380305,0.0
178,125.2156196571428,74.28548326912791,142.9799283045088,0.0,378.0043859649123,0.0,283.7502815673472,395.27921737534666,359.7558626412138,0.0,0.0,0.0,629.1116845398387,0.0,0.0,0.0,40.2639135,40.2639135,588.8477710398388,0.0,1.6507885170917314,6.709879204472037,0.0
179,125.7730861714286,74.28548326912791,289.05903076391974,0.0,559.2872807017544,0.0,576.1244248012525,287.31014087683394,217.14046037955578,0.0,0.0,0.0,1271.859735361247,0.0,0.0,0.0,65.96136,65.96136,1205.898375361247,0.0,1.6507885170917314,8.360667721563768,0.0
180,159.35884114285722,74.28548326912791,174.22521199074046,341.996593574259,688.2236842105262,0.0,563.7600420319892,45.51711324421189,107.15955901067036,0.0,0.0,0.0,766.5909327592581,307.7969342168331,0.0,0.0,40.2639135,40.2639135,1034.1239534760912,0.0,1.6507885170917314,10.0114562386555,0.0
181,173.9011110857142,74.28548326912791,0.0,307.54964532601696,615.0109649122807,0.0,567.9105721669015,371.1025340351234,311.82780880370166,0.0,0.0,0.0,0.0,276.7946807934153,0.0,0.0,21.98712,21.98712,254.8075607934153,0.0,1.6507885170917314,11.662244755747231,0.0
182,187.3947243428572,74.28548326912791,0.0,261.149477155471,611.030701754386,0.0,468.6757671317052,463.7218547913622,375.52083780443223,0.0,0.0,0.0,0.0,235.03452943992392,0.0,0.0,32.98068,32.98068,202.0538494399239,0.0,1.6507885170917314,13.313033272838963,0.0
183,192.59480502857141,74.28548326912791,299.1416962127185,169.22504646401794,669.1666666666666,0.0,657.4112430901433,0.0,66.08036430776913,0.0,1387.9981781535776,0.0,1316.2234633359612,152.30254181761615,0.0,0.0,80.527827,80.527827,0.0,0.0,1.6507885170917314,14.963821789930694,0.0
184,167.4491149714286,74.28548326912791,47.68056140727495,277.0657211492573,568.6951754385965,0.0,337.09785851131915,22.71071427187358,20.496419630365907,1249.1983603382198,418.88970572634133,0.0,209.79447019200978,249.35914903433155,0.0,0.0,40.2639135,40.2639135,0.0,0.0,1.6507885170917314,16.614610307022424,0.0
185,153.1065078857142,74.28548326912791,1.5044416876824847,59.82781841577452,376.67763157894734,0.0,610.5285703230301,377.43677189570786,289.4833915750596,1626.199095491927,0.0,0.0,6.619543425802933,53.84503657419707,0.0,0.0,60.46458,60.46458,0.0,0.0,1.6507885170917314,18.265398824114154,0.0
186,141.2973846857142,0.0,0.0,0.0,65.37280701754385,51.63105049634178,772.112105415939,16.539688916290743,40.83321608811931,1626.199095491927,38.18368709561014,0.0,0.0,0.0,61.95726059561014,0.0,23.7735735,23.7735735,0.0,3.226940656021361,0.0,19.916187341205884,0.0
187,106.75689600000001,0.0,0.0,0.0,0.0,106.75689600000003,485.85121365730896,0.0,0.0,1660.5644138779762,71.3540217,0.0,0.0,0.0,128.1082752,0.0,56.7542535,56.7542535,0.0,6.6723060000000025,0.0,16.68924668518452,0.0
188,98.63179679999999,0.0,0.0,0.0,0.0,98.63179679999998,485.85121365730896,0.0,0.0,1724.7830334079763,13.91933616,0.0,0.0,0.0,118.35815616000001,0.0,104.43882,104.43882,0.0,6.1644872999999984,0.0,10.016940685184519,0.0
189,87.9486548571428,0.0,0.0,0.0,0.0,87.94865485714281,485.85121365730896,0.0,0.0,1737.3104359519764,0.0,28.170787671428613,0.0,0.0,105.53838582857138,0.0,133.7091735,133.7091735,0.0,5.496790928571425,0.0,3.8524533851845204,4.668358543386904
190,48.384336000000005,0.0,0.0,0.0,0.0,48.38433600000001,485.85121365730896,0.0,0.0,1706.0095607615,0.0,9.686610299999991,0.0,0.0,58.061203200000016,0.0,67.7478135,67.7478135,0.0,3.0240209999999994,0.0,3.0240209999999994,0.0
191,46.0016057142858,0.0,0.0,0.0,0.0,20.754457494635997,411.1353406910998,0.0,25.2471482196498,1695.2466604281667,0.0,9.861784506436804,0.0,0.0,24.905348993563194,0.0,34.7671335,34.7671335,0.0,1.2971535934147496,0.0,0.0,1.2971535934147496
192,6.07514039074886e-16,0.0,0.0,0.0,0.0,0.0,166.9398677248903,0.0,0.0,1684.2891220876813,0.0,40.198453,0.0,0.0,0.0,0.0,40.198453,40.198453,0.0,0.0,0.0,0.0,0.0
193,-3.84758891414094e-16,0.0,0.0,0.0,0.0,0.0,166.9398677248903,0.0,0.0,1639.6241743099035,0.0,488.18974467871755,0.0,0.0,0.0,0.0,6.273747,6.273747,481.91599767871753,0.0,0.0,0.0,0.0
194,1.536865872659682e-17,0.0,0.0,0.0,0.0,0.0,166.9398677248903,0.0,0.0,1097.191124666884,0.0,3.020693,0.0,0.0,0.0,0.0,3.020693,3.020693,0.0,0.0,0.0,0.0,0.0
195,0.0,0.0,0.0,0.0,0.0,0.0,166.9398677248903,0.0,0.0,1093.8347991113285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196,3.7029427143611996e-16,0.0,0.0,0.0,0.0,0.0,166.9398677248903,0.0,0.0,1093.8347991113285,0.0,3.020693,0.0,0.0,0.0,0.0,3.020693,3.020693,0.0,0.0,0.0,0.0,0.0
197,1.8514713571806038e-16,0.0,0.0,0.0,0.0,0.0,166.93986772489032,0.0,0.0,1090.478473555773,0.0,6.273747,0.0,0.0,0.0,0.0,6.273747,6.273747,0.0,0.0,0.0,0.0,0.0
